"Date","Description","Category","Payee","Account","Transfer Account","Amount"
"7. December 2019, 18:25","","Groceries","Perfetto","Daily Expenses","","-5,67"
"7. December 2019, 17:26","Tierhaupten","Restaurants & Cafes","","Daily Expenses","","-14,00"
"7. December 2019, 12:27","Sat Lunch/Coffee","Restaurants & Cafes","","Daily Expenses","","-7,60"
"7. December 2019, 12:10","","Health","Anna Apotheke","Daily Expenses","","-7,95"
"7. December 2019, 09:25","","Restaurants & Cafes","Dunkin’ Donuts","Daily Expenses","","-2,00"
"6. December 2019, 15:14","","Groceries","Perfetto","Daily Expenses","","-2,59"
"6. December 2019, 09:50","","Groceries","DM","Daily Expenses","","-13,85"
"5. December 2019, 12:49","","Groceries","Hüdaverdi Supermarkt","Daily Expenses","","-14,29"
"4. December 2019, 23:15","","Restaurants & Cafes","Christmas market","Daily Expenses","","-26,00"
"4. December 2019, 18:24","","Groceries","DM","Daily Expenses","","-0,95"
"4. December 2019, 18:17","Inserts","Restaurants & Cafes","Schuhe Schmid","Daily Expenses","","-5,99"
"4. December 2019, 13:27","","Groceries","Aldi","Daily Expenses","","-6,16"
"4. December 2019, 13:01","Kuka Lunch","Restaurants & Cafes","","Daily Expenses","","-10,00"
"3. December 2019, 16:54","","Restaurants & Cafes","McDonald's","Daily Expenses","","-4,98"
"2. December 2019, 18:53","","Groceries","DM","Daily Expenses","","-5,90"
"2. December 2019, 18:23","","Restaurants & Cafes","McDonald's","Daily Expenses","","-4,98"
"1. December 2019, 15:22","","Bakery","Ihle","Daily Expenses","","-9,30"
"1. December 2019, 07:00","Kreissparkasse Konto Fee","Bank Fees","Kreissparkasse","Daily Expenses","","-2,95"
"1. December 2019, 07:00","Envivas Travel Insurance","Taxes/Insurance/Fees","","Daily Expenses","","-11,90"
"1. December 2019, 07:00","Rent","Fixed","Miljenko Salopek","Daily Expenses","","-450,00"
"30. November 2019, 19:12","","Groceries","Perfetto","Daily Expenses","","-1,99"
"30. November 2019, 19:00","","Restaurants & Cafes","Christmas market","Daily Expenses","","-7,00"
"30. November 2019, 17:21","","Restaurants & Cafes","Alegro","Daily Expenses","","-8,00"
"30. November 2019, 15:12","","Groceries","Aldi","Daily Expenses","","-12,34"
"29. November 2019, 11:54","Affinity License","Photography","","Daily Expenses","","-33,14"
"29. November 2019, 11:17","Inlingua","Salary","","Daily Expenses","","1.653,58"
"29. November 2019, 10:30","","Groceries","Aldi","Daily Expenses","","-2,97"
"29. November 2019, 10:25","","Groceries","DM","Daily Expenses","","-1,25"
"29. November 2019, 10:22","","Groceries","DM","Daily Expenses","","-23,05"
"29. November 2019, 08:01","Entgelt","Bank Fees","","Daily Expenses","","-4,50"
"29. November 2019, 07:00","MagentaMobile Prepaid XL","Telekom","Telekom","Daily Expenses","","-24,95"
"28. November 2019, 19:00","","Restaurants & Cafes","Christmas market","Daily Expenses","","-7,00"
"28. November 2019, 17:50","","Groceries","Der Hühnerbauer","Daily Expenses","","-5,00"
"28. November 2019, 15:12","","Restaurants & Cafes","McDonald's","Daily Expenses","","-2,49"
"28. November 2019, 08:41","Visa Advance Charge","Bank Fees","","Daily Expenses","","-13,00"
"27. November 2019, 09:08","","Groceries","Hüdaverdi Supermarkt","Daily Expenses","","-7,99"
"26. November 2019, 18:14","","Restaurants & Cafes","Christmas market","Daily Expenses","","-4,00"
"26. November 2019, 15:59","","Groceries","Aldi","Daily Expenses","","-1,29"
"25. November 2019, 11:59","","Groceries","Aldi","Daily Expenses","","-11,25"
"24. November 2019, 07:00","Telekom - landline and wifi","Telekom","Telekom","Daily Expenses","","-45,33"
"23. November 2019, 16:24","","Groceries","Aldi","Daily Expenses","","-3,06"
"23. November 2019, 09:21","","Restaurants & Cafes","Dunkin’ Donuts","Daily Expenses","","-2,00"
"22. November 2019, 20:54","Parking Ticket","Transportation","Stadt Augsburg","Daily Expenses","","-10,00"
"22. November 2019, 15:16","","Health","Anna Apotheke","Daily Expenses","","-7,95"
"22. November 2019, 15:11","","Groceries","Müller","Daily Expenses","","-1,95"
"22. November 2019, 15:05","","Sporting Goods","Karstadt","Daily Expenses","","-5,00"
"22. November 2019, 10:53","","Restaurants & Cafes","Heyzel Coffee","Daily Expenses","","-2,00"
"22. November 2019, 10:08","BLD to RSW","Transportation","","Daily Expenses","","-210,00"
"21. November 2019, 18:15","","Groceries","Netto","Daily Expenses","","-1,59"
"20. November 2019, 21:58","","Beer/Drinks","Drunken Monkey","Daily Expenses","","-9,00"
"20. November 2019, 12:37","","Groceries","Netto","Daily Expenses","","-17,61"
"20. November 2019, 09:09","Mints","Groceries","World of Sweets","Daily Expenses","","-20,29"
"20. November 2019, 07:00","Apple Music","Subscriptions","Apple","Daily Expenses","","-8,00"
"20. November 2019, 07:00","iPad Mobile","Telekom","Telekom","Daily Expenses","","-14,95"
"20. November 2019, 07:00","Waking Up","Health","","Daily Expenses","","-13,55"
"19. November 2019, 19:37","","Groceries","Karstadt","Daily Expenses","","-0,99"
"19. November 2019, 19:17","","Restaurants & Cafes","McDonald's","Daily Expenses","","-5,00"
"19. November 2019, 11:44","","Groceries","Aldi","Daily Expenses","","-5,57"
"19. November 2019, 05:27","PCal","Office","","Daily Expenses","","-4,50"
"19. November 2019, 05:26","Parallel text","Education","","Daily Expenses","","-5,47"
"18. November 2019, 20:42","","Restaurants & Cafes","McDonald's","Daily Expenses","","-2,00"
"18. November 2019, 18:46","","Restaurants & Cafes","Burger King","Daily Expenses","","-6,19"
"18. November 2019, 11:56","","Groceries","Aldi","Daily Expenses","","-12,61"
"18. November 2019, 11:43","","Bakery","Ihle","Daily Expenses","","-3,80"
"18. November 2019, 11:27","","Bakery","Schneider","Daily Expenses","","-1,70"
"18. November 2019, 09:10","","Groceries","Aral","Daily Expenses","","-3,58"
"17. November 2019, 07:00","Netflix","Subscriptions","Netflix","Daily Expenses","","-15,99"
"16. November 2019, 18:24","","Groceries","DM","Daily Expenses","","-1,60"
"16. November 2019, 14:02","","Groceries","Rewe","Daily Expenses","","-2,99"
"16. November 2019, 12:49","","Restaurants & Cafes","Mak Cafe","Daily Expenses","","-3,00"
"16. November 2019, 12:10","","Restaurants & Cafes","Stadtmarkt","Daily Expenses","","-3,00"
"16. November 2019, 07:00","ARD ZDF","Taxes/Insurance/Fees","ARD ZDF","Daily Expenses","","-52,50"
"15. November 2019, 10:31","","Groceries","Aldi","Daily Expenses","","-36,86"
"15. November 2019, 07:00","Eddi's","Subscriptions","Eddi’s Fitness","Daily Expenses","","-34,80"
"14. November 2019, 18:30","","Groceries","Der Hühnerbauer","Daily Expenses","","-5,00"
"14. November 2019, 14:50","Backpack Strap","Sporting Goods","","Daily Expenses","","-8,73"
"14. November 2019, 13:39","","Restaurants & Cafes","Bohème","Daily Expenses","","-5,00"
"14. November 2019, 12:36","","Restaurants & Cafes","Stadtmarkt","Daily Expenses","","-3,00"
"13. November 2019, 12:17","","Groceries","Netto","Daily Expenses","","-6,48"
"13. November 2019, 08:44","","Groceries","Ottillinger","Daily Expenses","","-2,45"
"12. November 2019, 20:15","","Restaurants & Cafes","McDonald's","Daily Expenses","","-6,00"
"12. November 2019, 15:31","","Groceries","Rewe","Daily Expenses","","-4,86"
"12. November 2019, 09:22","","Groceries","Rewe","Daily Expenses","","-4,77"
"12. November 2019, 07:00","Wikipedia","Donations/Charity","Wikimedia Foerdergesellschaft","Daily Expenses","","-5,00"
"11. November 2019, 20:42","","Restaurants & Cafes","McDonald's","Daily Expenses","","-6,50"
"11. November 2019, 11:37","","Groceries","DM","Daily Expenses","","-16,90"
"10. November 2019, 07:00","LingQ","Subscriptions","LingQ","Daily Expenses","","-11,76"
"9. November 2019, 16:51","","Groceries","Aldi","Daily Expenses","","-16,60"
"9. November 2019, 12:24","","Groceries","DM","Daily Expenses","","-23,90"
"9. November 2019, 09:24","","Restaurants & Cafes","Dunkin’ Donuts","Daily Expenses","","-1,95"
"9. November 2019, 07:00","iCloud Storage 200GB","Subscriptions","Apple","Daily Expenses","","-2,65"
"8. November 2019, 13:58","Mi Band 4 bands","Office","","Daily Expenses","","-11,03"
"8. November 2019, 11:37","","Groceries","Feneberg","Daily Expenses","","-5,08"
"7. November 2019, 19:16","","Restaurants & Cafes","McDonald's","Daily Expenses","","-1,00"
"7. November 2019, 18:38","","Restaurants & Cafes","McDonald's","Daily Expenses","","-9,68"
"7. November 2019, 15:55","","Bakery","Ihle","Daily Expenses","","-5,00"
"7. November 2019, 12:32","","Groceries","Aldi","Daily Expenses","","-26,36"
"6. November 2019, 22:35","","Misc.","","Daily Expenses","","-7,00"
"6. November 2019, 22:15","","Beer/Drinks","Drunken Monkey","Daily Expenses","","-13,00"
"6. November 2019, 12:35","","Restaurants & Cafes","Fleischhall","Daily Expenses","","-6,00"
"5. November 2019, 13:26","Top-up","Telekom","","Daily Expenses","","-30,00"
"5. November 2019, 11:57","","Groceries","Aldi","Daily Expenses","","-8,72"
"5. November 2019, 11:31","","Groceries","Netto","Daily Expenses","","-5,57"
"4. November 2019, 15:53","","Groceries","Netto","Daily Expenses","","-2,99"
"3. November 2019, 19:55","","Restaurants & Cafes","Burger King","Daily Expenses","","-2,29"
"3. November 2019, 17:49","Eggs, coffee","Restaurants & Cafes","","Daily Expenses","","-2,58"
"3. November 2019, 06:02","Bodum Replacement Glass","Household","","Daily Expenses","","-15,90"
"2. November 2019, 13:08","Sea Life","Gifts","","Daily Expenses","","-16,75"
"2. November 2019, 11:56","Water","Groceries","","Daily Expenses","","-2,75"
"1. November 2019, 17:33","Decathlon","Clothes & Shoes","","Daily Expenses","","-79,93"
"1. November 2019, 07:00","Kreissparkasse Konto Fee","Bank Fees","Kreissparkasse","Daily Expenses","","-2,95"
"1. November 2019, 07:00","Rent","Fixed","Miljenko Salopek","Daily Expenses","","-450,00"
"31. October 2019, 06:44","Coffee","Restaurants & Cafes","","Daily Expenses","","-3,50"
"31. October 2019, 06:29","Water","Groceries","","Daily Expenses","","-2,00"
"31. October 2019, 05:02","","Bakery","Balletshofer","Daily Expenses","","-1,50"
"30. October 2019, 14:07","","Groceries","DM","Daily Expenses","","-9,10"
"30. October 2019, 12:43","Lunch with Sonya","Restaurants & Cafes","Thalia Café","Daily Expenses","","-10,50"
"29. October 2019, 13:06","Inlingua","Salary","","Daily Expenses","","1.631,39"
"29. October 2019, 12:06","","Groceries","Rewe","Daily Expenses","","-3,38"
"29. October 2019, 11:58","","Groceries","Aldi","Daily Expenses","","-10,85"
"29. October 2019, 07:00","MagentaMobile Prepaid XL","Telekom","Telekom","Daily Expenses","","-24,95"
"25. October 2019, 14:56","","Health","Anna Apotheke","Daily Expenses","","-7,95"
"25. October 2019, 14:52","","Groceries","DM","Daily Expenses","","-7,90"
"25. October 2019, 10:16","","Groceries","Aldi","Daily Expenses","","-30,90"
"25. October 2019, 09:55","","Groceries","DM","Daily Expenses","","-9,90"
"24. October 2019, 18:12","","Groceries","Netto","Daily Expenses","","-1,39"
"24. October 2019, 12:34","","Groceries","Netto","Daily Expenses","","-7,24"
"24. October 2019, 07:00","Telekom - landline and wifi","Telekom","Telekom","Daily Expenses","","-45,33"
"23. October 2019, 16:54","","Groceries","","Daily Expenses","","-5,97"
"22. October 2019, 11:33","","Groceries","","Daily Expenses","","-11,95"
"21. October 2019, 18:13","","Groceries","Netto","Daily Expenses","","-1,69"
"21. October 2019, 17:59","","Groceries","Lidl","Daily Expenses","","-2,08"
"21. October 2019, 14:29","Anny","Gifts","","Daily Expenses","","200,00"
"21. October 2019, 11:58","","Groceries","Aldi","Daily Expenses","","-24,57"
"20. October 2019, 18:16","","Groceries","","Daily Expenses","","-7,32"
"20. October 2019, 17:58","","Restaurants & Cafes","Kaffee Kurt","Daily Expenses","","-5,00"
"20. October 2019, 17:51","","Restaurants & Cafes","Kaffee Kurt","Daily Expenses","","-4,50"
"20. October 2019, 14:52","","Restaurants & Cafes","Waldgaststätte Parkhäusl","Daily Expenses","","-7,60"
"20. October 2019, 13:50","","Restaurants & Cafes","","Daily Expenses","","-9,00"
"20. October 2019, 07:00","Apple Music","Subscriptions","Apple","Daily Expenses","","-8,00"
"20. October 2019, 07:00","iPad Mobile","Telekom","Telekom","Daily Expenses","","-14,95"
"19. October 2019, 14:52","","Restaurants & Cafes","Brick","Daily Expenses","","-8,00"
"19. October 2019, 13:28","","Restaurants & Cafes","Henry's Coffee","Daily Expenses","","-4,00"
"19. October 2019, 12:53","","Restaurants & Cafes","Fleischhall","Daily Expenses","","-6,00"
"18. October 2019, 14:51","","Groceries","DM","Daily Expenses","","-4,20"
"18. October 2019, 10:17","","Groceries","Aldi","Daily Expenses","","-6,26"
"18. October 2019, 09:58","Socks","Clothes & Shoes","Edeka","Daily Expenses","","-31,96"
"17. October 2019, 22:36","Waking Up","Health","Waking Up","Daily Expenses","","-13,50"
"17. October 2019, 22:10","H2O","Restaurants & Cafes","","Daily Expenses","","-3,00"
"17. October 2019, 18:36","","Groceries","Der Hühnerbauer","Daily Expenses","","-5,00"
"17. October 2019, 18:17","","Groceries","Netto","Daily Expenses","","-3,18"
"17. October 2019, 07:00","Netflix","Subscriptions","Netflix","Daily Expenses","","-15,99"
"16. October 2019, 12:42","","Groceries","Edeka","Daily Expenses","","-20,03"
"16. October 2019, 09:32","Cozy Fireplace HD","Office","","Daily Expenses","","-1,00"
"15. October 2019, 18:25","","Groceries","","Daily Expenses","","-1,88"
"15. October 2019, 07:00","Eddi's","Subscriptions","Eddi’s Fitness","Daily Expenses","","-34,80"
"14. October 2019, 15:56","","Groceries","Rewe","Daily Expenses","","-2,20"
"14. October 2019, 15:34","","Groceries","Rewe","Daily Expenses","","-2,74"
"14. October 2019, 11:42","","Groceries","DM","Daily Expenses","","-9,75"
"13. October 2019, 15:23","","Restaurants & Cafes","","Daily Expenses","","-6,00"
"13. October 2019, 12:57","","Restaurants & Cafes","","Daily Expenses","","-7,20"
"12. October 2019, 14:20","","Groceries","Netto","Daily Expenses","","-6,82"
"12. October 2019, 13:53","","Restaurants & Cafes","Fleischhall","Daily Expenses","","-3,00"
"12. October 2019, 13:36","","Restaurants & Cafes","Henry's Coffee","Daily Expenses","","-3,00"
"12. October 2019, 12:34","","Restaurants & Cafes","","Daily Expenses","","-3,00"
"12. October 2019, 07:00","Wikipedia","Donations/Charity","Wikimedia Foerdergesellschaft","Daily Expenses","","-5,00"
"12. October 2019, 07:00","Repitoir","Subscriptions","GoDaddy","Daily Expenses","","-19,13"
"11. October 2019, 16:58","DB to Wolfsburg","Transportation","","Daily Expenses","","-118,30"
"11. October 2019, 15:03","","Groceries","Perfetto","Daily Expenses","","-6,77"
"11. October 2019, 10:02","","Groceries","Aldi","Daily Expenses","","-13,93"
"11. October 2019, 09:42","","Groceries","DM","Daily Expenses","","-27,30"
"10. October 2019, 23:21","","Misc.","","Daily Expenses","","-7,00"
"10. October 2019, 23:00","","Restaurants & Cafes","Riegele WirtsHaus","Daily Expenses","","-17,00"
"10. October 2019, 18:24","","Groceries","Netto","Daily Expenses","","-2,97"
"10. October 2019, 16:18","","Groceries","Total","Daily Expenses","","-1,79"
"10. October 2019, 12:29","","Groceries","SportScheck","Daily Expenses","","-10,28"
"10. October 2019, 07:00","LingQ","Subscriptions","LingQ","Daily Expenses","","-11,76"
"9. October 2019, 16:37","","Health","Anna Apotheke","Daily Expenses","","-7,95"
"9. October 2019, 12:35","","Bakery","Wolf","Daily Expenses","","-2,15"
"9. October 2019, 08:57","","Groceries","Ottillinger","Daily Expenses","","-2,45"
"9. October 2019, 07:00","iCloud Storage 200GB","Subscriptions","Apple","Daily Expenses","","-2,65"
"8. October 2019, 16:42","","Groceries","Rewe","Daily Expenses","","-1,69"
"7. October 2019, 13:05","iPad Mini Digitizer","Office","","Daily Expenses","","-24,99"
"7. October 2019, 11:58","","Groceries","Aldi","Daily Expenses","","-5,17"
"7. October 2019, 11:37","","Groceries","Netto","Daily Expenses","","-1,29"
"6. October 2019, 17:16","","Restaurants & Cafes","McDonald's","Daily Expenses","","-1,00"
"6. October 2019, 16:29","","Restaurants & Cafes","","Daily Expenses","","-6,00"
"5. October 2019, 14:44","Sat Lunch/Coffee","Restaurants & Cafes","","Daily Expenses","","-7,20"
"4. October 2019, 19:39","","Groceries","Netto","Daily Expenses","","-8,92"
"4. October 2019, 18:54","","Restaurants & Cafes","Kö Samui","Daily Expenses","","-7,20"
"2. October 2019, 19:47","","Groceries","Aldi","Daily Expenses","","-17,80"
"2. October 2019, 16:16","","Groceries","Netto","Daily Expenses","","-1,78"
"1. October 2019, 20:31","DHL: Anny's iPhone","Office","","Daily Expenses","","-8,99"
"1. October 2019, 15:05","","Groceries","Netto","Daily Expenses","","-1,78"
"1. October 2019, 14:24","","Restaurants & Cafes","Genüß Welt","Daily Expenses","","-2,20"
"1. October 2019, 12:29","","Groceries","Netto","Daily Expenses","","-8,72"
"1. October 2019, 07:00","Kreissparkasse Konto Fee","Bank Fees","Kreissparkasse","Daily Expenses","","-2,95"
"1. October 2019, 07:00","Rent","Fixed","Miljenko Salopek","Daily Expenses","","-450,00"
"30. September 2019, 19:18","","Groceries","Perfetto","Daily Expenses","","-1,79"
"30. September 2019, 18:24","","Groceries","Netto","Daily Expenses","","-5,07"
"30. September 2019, 16:22","Top-up","Telekom","","Daily Expenses","","-30,00"
"30. September 2019, 15:22","","Groceries","Rewe","Daily Expenses","","-1,88"
"30. September 2019, 12:33","Inlingua","Salary","","Daily Expenses","","1.402,99"
"29. September 2019, 18:23","","Restaurants & Cafes","Starbucks","Daily Expenses","","-5,00"
"29. September 2019, 17:59","","Groceries","","Daily Expenses","","-2,48"
"29. September 2019, 17:41","","Restaurants & Cafes","Freibank","Daily Expenses","","-3,60"
"29. September 2019, 07:00","MagentaMobile Prepaid XL","Telekom","Telekom","Daily Expenses","","-24,95"
"28. September 2019, 22:37","","Misc.","","Daily Expenses","","-7,00"
"28. September 2019, 22:09","","Restaurants & Cafes","Thing","Daily Expenses","","-13,00"
"28. September 2019, 17:48","Bäckergasse Fest","Restaurants & Cafes","","Daily Expenses","","-4,00"
"28. September 2019, 15:46","","Groceries","Perfetto","Daily Expenses","","-1,09"
"28. September 2019, 15:36","","Groceries","DM","Daily Expenses","","-0,95"
"28. September 2019, 15:13","","Restaurants & Cafes","McDonald's","Daily Expenses","","-6,00"
"28. September 2019, 13:13","St Michaela","Restaurants & Cafes","","Daily Expenses","","-15,00"
"28. September 2019, 12:09","","Restaurants & Cafes","Schwingenstein","Daily Expenses","","-6,90"
"28. September 2019, 09:42","Guitar strings","Entertainment","","Daily Expenses","","-6,99"
"27. September 2019, 09:58","Glucose Strips","Health","DM","Daily Expenses","","-25,25"
"26. September 2019, 21:54","","Restaurants & Cafes","McDonald's","Daily Expenses","","-5,00"
"26. September 2019, 18:36","","Groceries","Der Hühnerbauer","Daily Expenses","","-5,00"
"26. September 2019, 18:30","","Groceries","Edeka","Daily Expenses","","-3,99"
"26. September 2019, 18:23","","Groceries","Netto","Daily Expenses","","-1,74"
"26. September 2019, 16:05","","Groceries","","Daily Expenses","","-3,77"
"26. September 2019, 12:53","","Groceries","New Yorker","Daily Expenses","","-15,06"
"26. September 2019, 07:47","Mints","Groceries","","Daily Expenses","","-19,30"
"25. September 2019, 12:30","","Groceries","Edeka","Daily Expenses","","-2,78"
"24. September 2019, 19:52","","Groceries","Rewe","Daily Expenses","","-10,54"
"24. September 2019, 12:40","","Groceries","Netto","Daily Expenses","","-11,09"
"24. September 2019, 07:00","Telekom - landline and wifi","Telekom","Telekom","Daily Expenses","","-45,33"
"23. September 2019, 15:57","","Clothes & Shoes","Karstadt","Daily Expenses","","-19,99"
"23. September 2019, 15:27","","Groceries","Rewe","Daily Expenses","","-5,77"
"21. September 2019, 16:21","Dinner - Immenstadt","Restaurants & Cafes","","Daily Expenses","","-20,00"
"21. September 2019, 14:32","Chairlift","Transportation","","Daily Expenses","","-10,00"
"21. September 2019, 13:53","Coffee","Restaurants & Cafes","","Daily Expenses","","-3,00"
"21. September 2019, 13:11","Buttermilch","Restaurants & Cafes","","Daily Expenses","","-2,50"
"21. September 2019, 10:24","Gas station Snacks","Restaurants & Cafes","","Daily Expenses","","-6,20"
"21. September 2019, 09:05","","Health","Anna Apotheke","Daily Expenses","","-7,95"
"20. September 2019, 18:44","","Groceries","Aldi","Daily Expenses","","-7,43"
"20. September 2019, 16:56","","Groceries","Netto","Daily Expenses","","-19,82"
"20. September 2019, 15:18","","Restaurants & Cafes","Pow Wow","Daily Expenses","","-5,40"
"20. September 2019, 07:09","Lotto","Entertainment","Lotto","Daily Expenses","","-2,60"
"20. September 2019, 07:00","Apple Music","Subscriptions","Apple","Daily Expenses","","-8,00"
"20. September 2019, 07:00","iPad Mobile","Telekom","Telekom","Daily Expenses","","-14,95"
"19. September 2019, 16:32","T-Shirts","Clothes & Shoes","Karstadt","Daily Expenses","","-15,10"
"19. September 2019, 15:56","Salt","Groceries","Basic","Daily Expenses","","-3,49"
"19. September 2019, 06:54","","Bank Fees","Azimo","Daily Expenses","","-2,99"
"17. September 2019, 07:00","Netflix","Subscriptions","Netflix","Daily Expenses","","-15,99"
"16. September 2019, 16:18","","Groceries","DM","Daily Expenses","","-2,60"
"16. September 2019, 16:09","Ibuprofen","Health","Heyzel Coffee","Daily Expenses","","-4,27"
"16. September 2019, 11:50","","Groceries","DM","Daily Expenses","","-13,15"
"16. September 2019, 11:37","Socks","Clothes & Shoes","Edeka","Daily Expenses","","-23,97"
"15. September 2019, 22:12","","Restaurants & Cafes","Freibank","Daily Expenses","","-17,00"
"15. September 2019, 17:18","","Restaurants & Cafes","Kuhsee","Daily Expenses","","-5,40"
"15. September 2019, 07:00","Eddi's","Subscriptions","Eddi’s Fitness","Daily Expenses","","-34,80"
"14. September 2019, 19:40","","Groceries","Aldi","Daily Expenses","","-1,38"
"14. September 2019, 17:21","","Groceries","Feneberg","Daily Expenses","","-2,99"
"13. September 2019, 22:13","","Restaurants & Cafes","McDonald's Restaurant","Daily Expenses","","-5,00"
"13. September 2019, 21:14","","Restaurants & Cafes","Riegele Biergarten","Daily Expenses","","-14,40"
"13. September 2019, 18:46","","Groceries","Norma","Daily Expenses","","-0,99"
"13. September 2019, 17:53","","Restaurants & Cafes","Cafe am Milchberg","Daily Expenses","","-2,50"
"13. September 2019, 15:02","","Restaurants & Cafes","Viktualien","Daily Expenses","","-2,50"
"13. September 2019, 11:52","","Groceries","Norma","Daily Expenses","","-5,48"
"13. September 2019, 11:36","","Restaurants & Cafes","Cafe Sammacal","Daily Expenses","","-6,00"
"12. September 2019, 22:51","","Misc.","","Daily Expenses","","-7,00"
"12. September 2019, 19:48","","Beer/Drinks","Beim Weissen Lamm","Daily Expenses","","-15,00"
"12. September 2019, 12:54","","Groceries","Feneberg","Daily Expenses","","-5,52"
"12. September 2019, 12:38","","Groceries","Rewe","Daily Expenses","","-8,05"
"12. September 2019, 07:00","Wikipedia","Donations/Charity","Wikimedia Foerdergesellschaft","Daily Expenses","","-5,00"
"11. September 2019, 16:21","","Health","Anna Apotheke","Daily Expenses","","-7,95"
"11. September 2019, 12:45","","Groceries","Aldi","Daily Expenses","","-2,49"
"10. September 2019, 19:25","","Groceries","Aldi","Daily Expenses","","-0,99"
"10. September 2019, 12:55","","Groceries","Feneberg","Daily Expenses","","-1,99"
"10. September 2019, 11:35","","Bakery","Schneider","Daily Expenses","","-1,70"
"9. September 2019, 17:32","","Restaurants & Cafes","Viktualien","Daily Expenses","","-5,00"
"9. September 2019, 15:39","","Groceries","Norma","Daily Expenses","","-1,69"
"9. September 2019, 11:57","","Groceries","Aldi","Daily Expenses","","-15,42"
"9. September 2019, 11:46","","Groceries","DM","Daily Expenses","","-12,55"
"9. September 2019, 11:04","LingQ","Education","LingQ","Daily Expenses","","-11,87"
"9. September 2019, 07:00","iCloud Storage 200GB","Subscriptions","Apple","Daily Expenses","","-2,65"
"8. September 2019, 15:47","iPhone SE battery","Office","","Daily Expenses","","-24,85"
"8. September 2019, 13:59","","Restaurants & Cafes","McDonald's Restaurant","Daily Expenses","","-6,00"
"8. September 2019, 11:01","","Bakery","Bäckerei Wolf","Daily Expenses","","-3,00"
"7. September 2019, 13:41","","Groceries","Perfetto","Daily Expenses","","-2,64"
"7. September 2019, 13:01","","Restaurants & Cafes","Thalia Café","Daily Expenses","","-4,50"
"7. September 2019, 12:24","","Restaurants & Cafes","Fleischhall","Daily Expenses","","-6,00"
"6. September 2019, 23:13","","Restaurants & Cafes","McDonald's","Daily Expenses","","-5,00"
"5. September 2019, 19:24","","Groceries","Norma","Daily Expenses","","-1,69"
"5. September 2019, 18:29","","Restaurants & Cafes","McDonald's","Daily Expenses","","-2,00"
"5. September 2019, 18:09","","Groceries","Der Hühnerbauer","Daily Expenses","","-5,00"
"5. September 2019, 17:56","","Groceries","Penny","Daily Expenses","","-3,43"
"5. September 2019, 16:25","","Groceries","Total","Daily Expenses","","-2,18"
"5. September 2019, 10:48","","Groceries","Aldi","Daily Expenses","","-8,64"
"4. September 2019, 19:49","","Groceries","DM","Daily Expenses","","-10,70"
"4. September 2019, 15:54","","Restaurants & Cafes","Kuhsee","Daily Expenses","","-5,60"
"3. September 2019, 11:28","Keto Plot App","Office","","Daily Expenses","","-2,73"
"3. September 2019, 09:32","","Groceries","DM","Daily Expenses","","-5,85"
"2. September 2019, 19:02","Sauna","Subscriptions","Eddi’s Fitness","Daily Expenses","","-4,90"
"2. September 2019, 15:49","","Groceries","Aldi","Daily Expenses","","-15,68"
"2. September 2019, 12:15","iPhone battery adhesive strips","Office","","Daily Expenses","","-4,11"
"2. September 2019, 09:34","","Bakery","Laxgang","Daily Expenses","","-2,60"
"2. September 2019, 09:24","","Groceries","Aldi","Daily Expenses","","-14,45"
"1. September 2019, 21:01","","Restaurants & Cafes","McDonald's","Daily Expenses","","-6,00"
"1. September 2019, 15:33","Plärrer","Beer/Drinks","","Daily Expenses","","-15,00"
"1. September 2019, 10:40","","Bakery","Laxgang","Daily Expenses","","-2,80"
"1. September 2019, 07:00","Radio Open Source","Donations/Charity","Radio Open Source","Daily Expenses","","-10,00"
"1. September 2019, 07:00","Kreissparkasse Konto Fee","Bank Fees","Kreissparkasse","Daily Expenses","","-2,95"
"1. September 2019, 07:00","Rent","Fixed","Miljenko Salopek","Daily Expenses","","-450,00"
"31. August 2019, 20:52","Keto Diet Tracker","Office","","Daily Expenses","","-10,70"
"31. August 2019, 20:50","FrenchPod101","Subscriptions","","Daily Expenses","","-22,31"
"31. August 2019, 20:47","Entgelt","Bank Fees","","Daily Expenses","","-4,50"
"31. August 2019, 17:24","","Groceries","Feneberg","Daily Expenses","","-9,03"
"31. August 2019, 17:02","Rim","Bicycle","Radlbauer Augsburg","Daily Expenses","","-40,50"
